history_date,item,sale,stock,split,day_of_year,day_of_month,day_of_week
2019-12-24,Test item 1,0.0000,938.0000,Train,358,24,3
2019-12-25,Test item 1,0.0000,938.0000,Train,359,25,4
2019-12-26,Test item 1,118.0000,820.0000,Train,360,26,5
2019-12-27,Test item 1,0.0000,820.0000,Train,361,27,6
2019-12-28,Test item 1,94.0000,726.0000,Train,362,28,7
2019-12-29,Test item 1,0.0000,726.0000,Train,363,29,1
2019-12-30,Test item 1,73.0000,653.0000,Train,364,30,2
2019-12-31,Test item 1,0.0000,653.0000,Train,365,31,3
2020-01-01,Test item 1,0.0000,653.0000,Train,1,1,4
2020-01-02,Test item 1,0.0000,653.0000,Train,2,2,5
2020-01-03,Test item 1,40.0000,613.0000,Train,3,3,6
2020-01-04,Test item 1,0.0000,613.0000,Train,4,4,7
2020-01-05,Test item 1,0.0000,613.0000,Train,5,5,1
2020-01-06,Test item 1,0.0000,613.0000,Train,6,6,2
2020-01-07,Test item 1,25.0000,588.0000,Train,7,7,3
2020-01-08,Test item 1,0.0000,588.0000,Train,8,8,4
2020-01-09,Test item 1,0.0000,588.0000,Train,9,9,5
2020-01-10,Test item 1,0.0000,588.0000,Train,10,10,6
2020-01-11,Test item 1,78.0000,510.0000,Train,11,11,7
2020-01-12,Test item 1,0.0000,510.0000,Train,12,12,1
2020-01-13,Test item 1,0.0000,510.0000,Train,13,13,2
2020-01-14,Test item 1,49.0000,461.0000,Train,14,14,3
2020-01-15,Test item 1,58.0000,403.0000,Train,15,15,4
2020-01-16,Test item 1,0.0000,403.0000,Train,16,16,5
2020-01-17,Test item 1,0.0000,403.0000,Train,17,17,6
2020-01-18,Test item 1,0.0000,403.0000,Train,18,18,7
2020-01-19,Test item 1,0.0000,403.0000,Train,19,19,1
2020-01-20,Test item 1,103.0000,300.0000,Train,20,20,2
2020-01-21,Test item 1,25.0000,275.0000,Train,21,21,3
2020-01-22,Test item 1,0.0000,275.0000,Train,22,22,4
2020-01-23,Test item 1,0.0000,275.0000,Train,23,23,5
2020-01-24,Test item 1,57.0000,218.0000,Train,24,24,6
2020-01-25,Test item 1,42.0000,176.0000,Train,25,25,7
2020-01-26,Test item 1,0.0000,176.0000,Train,26,26,1
2020-01-27,Test item 1,0.0000,176.0000,Train,27,27,2
2020-01-28,Test item 1,0.0000,176.0000,Train,28,28,3
2020-01-29,Test item 1,0.0000,176.0000,Train,29,29,4
2020-01-30,Test item 1,0.0000,176.0000,Train,30,30,5
2020-01-31,Test item 1,0.0000,176.0000,Train,31,31,6
2020-02-01,Test item 1,0.0000,176.0000,Train,32,1,7
2020-02-02,Test item 1,0.0000,176.0000,Train,33,2,1
2020-02-03,Test item 1,0.0000,176.0000,Train,34,3,2
2020-02-04,Test item 1,0.0000,176.0000,Train,35,4,3
2020-02-05,Test item 1,0.0000,176.0000,Train,36,5,4
2020-02-06,Test item 1,0.0000,176.0000,Train,37,6,5
2020-02-07,Test item 1,0.0000,176.0000,Train,38,7,6
2020-02-08,Test item 1,0.0000,176.0000,Train,39,8,7
2020-02-09,Test item 1,0.0000,176.0000,Train,40,9,1
2020-02-10,Test item 1,75.0000,101.0000,Train,41,10,2
2020-02-11,Test item 1,0.0000,101.0000,Train,42,11,3
2020-02-12,Test item 1,0.0000,101.0000,Train,43,12,4
2020-02-13,Test item 1,0.0000,101.0000,Train,44,13,5
2020-02-14,Test item 1,0.0000,101.0000,Train,45,14,6
2020-02-15,Test item 1,0.0000,101.0000,Train,46,15,7
2020-02-16,Test item 1,0.0000,101.0000,Train,47,16,1
2020-02-17,Test item 1,0.0000,101.0000,Train,48,17,2
2020-02-18,Test item 1,0.0000,101.0000,Train,49,18,3
2020-02-19,Test item 1,0.0000,101.0000,Train,50,19,4
2020-02-20,Test item 1,0.0000,101.0000,Train,51,20,5
2020-02-21,Test item 1,0.0000,101.0000,Train,52,21,6
2020-02-22,Test item 1,0.0000,101.0000,Train,53,22,7
2020-02-23,Test item 1,0.0000,101.0000,Train,54,23,1
2020-02-24,Test item 1,0.0000,101.0000,Train,55,24,2
2020-02-25,Test item 1,26.0000,75.0000,Train,56,25,3
2020-02-26,Test item 1,0.0000,75.0000,Train,57,26,4
2020-02-27,Test item 1,0.0000,75.0000,Train,58,27,5
2020-02-28,Test item 1,0.0000,75.0000,Train,59,28,6
2020-02-29,Test item 1,0.0000,75.0000,Train,60,29,7
2020-03-01,Test item 1,0.0000,75.0000,Train,61,1,1
2020-03-02,Test item 1,25.0000,50.0000,Train,62,2,2
2020-03-03,Test item 1,0.0000,50.0000,Train,63,3,3
2020-03-04,Test item 1,0.0000,50.0000,Train,64,4,4
2020-03-05,Test item 1,0.0000,50.0000,Train,65,5,5
2020-03-06,Test item 1,0.0000,50.0000,Train,66,6,6
2020-03-07,Test item 1,0.0000,50.0000,Train,67,7,7
2020-03-08,Test item 1,0.0000,50.0000,Train,68,8,1
2020-03-09,Test item 1,0.0000,50.0000,Train,69,9,2
2020-03-10,Test item 1,0.0000,50.0000,Train,70,10,3
2020-03-11,Test item 1,25.0000,25.0000,Train,71,11,4
2020-03-12,Test item 1,0.0000,25.0000,Train,72,12,5
2020-03-13,Test item 1,0.0000,25.0000,Train,73,13,6
2020-03-14,Test item 1,0.0000,25.0000,Train,74,14,7
2020-03-15,Test item 1,0.0000,25.0000,Train,75,15,1
2020-03-16,Test item 1,0.0000,25.0000,Train,76,16,2
2020-03-17,Test item 1,0.0000,25.0000,Train,77,17,3
2020-03-18,Test item 1,0.0000,25.0000,Train,78,18,4
2020-03-19,Test item 1,0.0000,1525.0000,Train,79,19,5
2020-03-20,Test item 1,27.0000,1498.0000,Train,80,20,6
2020-03-21,Test item 1,0.0000,1498.0000,Train,81,21,7
2020-03-22,Test item 1,0.0000,1498.0000,Train,82,22,1
2020-03-23,Test item 1,0.0000,1498.0000,Train,83,23,2
2020-03-24,Test item 1,0.0000,1498.0000,Train,84,24,3
2020-03-25,Test item 1,0.0000,1498.0000,Train,85,25,4
2020-03-26,Test item 1,0.0000,1498.0000,Train,86,26,5
2020-03-27,Test item 1,0.0000,1498.0000,Train,87,27,6
2020-03-28,Test item 1,50.0000,1448.0000,Train,88,28,7
2020-03-29,Test item 1,0.0000,1448.0000,Train,89,29,1
2020-03-30,Test item 1,0.0000,1448.0000,Train,90,30,2
2020-03-31,Test item 1,0.0000,1448.0000,Train,91,31,3
2020-04-01,Test item 1,0.0000,1448.0000,Train,92,1,4
2020-04-02,Test item 1,0.0000,1448.0000,Train,93,2,5
2020-04-03,Test item 1,0.0000,1448.0000,Train,94,3,6
2020-04-04,Test item 1,0.0000,1448.0000,Train,95,4,7
2020-04-05,Test item 1,0.0000,1448.0000,Train,96,5,1
2020-04-06,Test item 1,0.0000,1448.0000,Train,97,6,2
2020-04-07,Test item 1,0.0000,1448.0000,Train,98,7,3
2020-04-08,Test item 1,0.0000,1448.0000,Train,99,8,4
2020-04-09,Test item 1,0.0000,1448.0000,Train,100,9,5
2020-04-10,Test item 1,0.0000,1448.0000,Train,101,10,6
2020-04-11,Test item 1,0.0000,1448.0000,Train,102,11,7
2020-04-12,Test item 1,0.0000,1448.0000,Train,103,12,1
2020-04-13,Test item 1,0.0000,1448.0000,Train,104,13,2
2020-04-14,Test item 1,0.0000,1448.0000,Train,105,14,3
2020-04-15,Test item 1,0.0000,1448.0000,Train,106,15,4
2020-04-16,Test item 1,0.0000,1448.0000,Train,107,16,5
2020-04-17,Test item 1,47.0000,1401.0000,Train,108,17,6
2020-04-18,Test item 1,0.0000,1401.0000,Train,109,18,7
2020-04-19,Test item 1,0.0000,1401.0000,Train,110,19,1
2020-04-20,Test item 1,72.0000,1329.0000,Train,111,20,2
2020-04-21,Test item 1,25.0000,1304.0000,Train,112,21,3
2020-04-22,Test item 1,0.0000,1304.0000,Train,113,22,4
2020-04-23,Test item 1,0.0000,1304.0000,Train,114,23,5
2020-04-24,Test item 1,0.0000,1304.0000,Train,115,24,6
2020-04-25,Test item 1,64.0000,1240.0000,Train,116,25,7
2020-04-26,Test item 1,0.0000,1240.0000,Train,117,26,1
2020-04-27,Test item 1,0.0000,1240.0000,Train,118,27,2
2020-04-28,Test item 1,0.0000,1240.0000,Train,119,28,3
2020-04-29,Test item 1,0.0000,1240.0000,Train,120,29,4
2020-04-30,Test item 1,0.0000,1240.0000,Train,121,30,5
2020-05-01,Test item 1,0.0000,1240.0000,Train,122,1,6
2020-05-02,Test item 1,0.0000,1240.0000,Train,123,2,7
2020-05-03,Test item 1,0.0000,1240.0000,Train,124,3,1
2020-05-04,Test item 1,0.0000,1240.0000,Train,125,4,2
2020-05-05,Test item 1,0.0000,1240.0000,Train,126,5,3
2020-05-06,Test item 1,0.0000,1240.0000,Train,127,6,4
2020-05-07,Test item 1,29.0000,1211.0000,Train,128,7,5
2020-05-08,Test item 1,0.0000,1211.0000,Train,129,8,6
2020-05-09,Test item 1,0.0000,1211.0000,Train,130,9,7
2020-05-10,Test item 1,0.0000,1211.0000,Train,131,10,1
2020-05-11,Test item 1,25.0000,1186.0000,Train,132,11,2
2020-05-12,Test item 1,0.0000,1186.0000,Train,133,12,3
2020-05-13,Test item 1,0.0000,1186.0000,Train,134,13,4
2020-05-14,Test item 1,0.0000,1186.0000,Train,135,14,5
2020-05-15,Test item 1,0.0000,1186.0000,Train,136,15,6
2020-05-16,Test item 1,0.0000,1186.0000,Train,137,16,7
2020-05-17,Test item 1,0.0000,1186.0000,Train,138,17,1
2020-05-18,Test item 1,0.0000,1186.0000,Train,139,18,2
2020-05-19,Test item 1,0.0000,1186.0000,Train,140,19,3
2020-05-20,Test item 1,0.0000,1186.0000,Train,141,20,4
2020-05-21,Test item 1,0.0000,1186.0000,Train,142,21,5
